"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"","Rush:DivideValue","{""FirstValue"":""[*vba_999*]"",""output"" : [""vba_999_999""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_999_999""}}","","",""
"Read_Tx_Voltage_326kHz_150mA_VBC","Dut:sendCommand","{""timeout"": 10}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_888""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_888*]"",""output"" : [""vba_888_888""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_888_888""}}","","",""
"read_TX_current_29%_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_1_info""}}","","",""
"Read_Tx_current_326kHz_100mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_999_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_999_info""}}","","",""
"Read_Tx_current_326kHz_150mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_888_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_888_info""}}","","",""
"read_TX_current_29%_20mA(CV)_IG3","Dut:sendCommand","{""timeout"": 10}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_1""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_1*]"",""output"" : [""ig3_1_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_1_1""}}","","",""
"Read_Tx_current_326kHz_100mA_IG3","Dut:sendCommand","{""timeout"": 10}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_999""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_999*]"",""output"" : [""ig3_999_999""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_999_999""}}","","",""
"Read_Tx_current_326kHz_150mA_IG3","Dut:sendCommand","{""timeout"": 10}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_888""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_888*]"",""output"" : [""ig3_888_888""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_888_888""}}","","",""
"Calculate_DC-DC_efficiency_20mA(CV)","Rush:CalforDC_DC","{""FirstValue"": ""[*irect1_info*]"",""SecondValue"": ""[*vrect1_info*]"",""ThirdValue"": ""[*vbus1_info*]"",""FourthValue"": ""[*ibus_1_info*]"",""output"" : [""Calculate_DC-DC_efficiency_@CV_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_@CV_info""}}","","",""
"Calculate_DC-DC_efficiency_326kHz_100mA","Rush:CalforDC_DC","{""FirstValue"": ""[*irect999_info*]"",""SecondValue"": ""[*vrect999_info*]"",""ThirdValue"": ""[*vbus999_info*]"",""FourthValue"": ""[*ibus_999_info*]"",""output"" : [""Calculate_DC-DC_efficiency_100mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_100mA""}}","","",""
"Calculate_DC-DC_efficiency_326kHz_150mA","Rush:CalforDC_DC","{""FirstValue"": ""[*irect888_info*]"",""SecondValue"": ""[*vrect888_info*]"",""ThirdValue"": ""[*vbus888_info*]"",""FourthValue"": ""[*ibus_888_info*]"",""output"" : [""Calculate_DC-DC_efficiency_150mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_150mA""}}","","",""
"Measure_board_temperature_326kHz_100mA","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_100mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_100mA""}}","","",""
"Measure_board_temperature_326kHz_150mA","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_150mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_150mA""}}","","",""
"Rx_Loading_Power_29%_20mA(CV)","Rush:CalculatePrect","{""IrectValue"": ""[*irect1_info*]"",""VrectValue"": ""[*vrect1_info*]"",""output"" : [""Prect1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect1""}}","","",""
"Measure_board_temperature_20mA(CV)","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_1""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_Openloop","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_DAC_for_VBoost_Out_6.7V_Openloop_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_DAC_for_VBoost_Out_6.7V_Openloop_info""}}","","",""
"Set_duty_cycle_to_50%_at_1.78MHz","Dut:sendCommand","{""timeout"": 10}","[EDH-50]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_50%_at_1.78MHz_info""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_50%_at_1.78MHz_info""}}","","",""
"set_RX_load_to_20mA_CV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=20","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_20mA_CV_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_20mA_CV_info""}}","","",""
"dummy_load_off_Step1_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","dummy_load sw=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_20mACV_info""]}","","",""
"","Rush:createRecord","","","",""
"dummy_load_off_Step2_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000b80,value=0x93000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step2_20mACV_info""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_9V_2_20mA_CV","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""08.11"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1"",""output"" : [""DAC_Number""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"Read_TX_Boost_Votlage_20mA_CV_MKUGB","Dut:sendCommand","{""timeout"": 10}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_20mA_CV_SBU_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_20mA_CV_SBU_info""}}","","",""
"read_RX_Vrec_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect2_info""}}","","",""
"read_RX_current_Irec_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect2_info""}}","","",""
"read_TX_voltage_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus2_info""}}","","",""
"read_TX_voltage_20mACV_VBC","Dut:sendCommand","{""timeout"": 10}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_2""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_2*]"",""output"" : [""vba_2_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_2_2""}}","","",""
"read_TX_current_20mACV","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_2_info""}}","","",""
"read_TX_current_20mACV_IG3","Dut:sendCommand","{""timeout"": 10}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_2""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_2*]"",""output"" : [""ig3_2_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_2_2""}}","","",""
"Calculate_DC-DC_efficiency_20mACV","Rush:CalforDC_DC","{""FirstValue"": ""[*irect2_info*]"",""SecondValue"": ""[*vrect2_info*]"",""ThirdValue"": ""[*vbus2_info*]"",""FourthValue"": ""[*ibus_2_info*]"",""output"" : [""Calculate_DC-DC_efficiency_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_2_info""}}","","",""
"Rx_Loading_Power_20mACV","Rush:CalculatePrect","{""IrectValue"": ""[*irect2_info*]"",""VrectValue"": ""[*vrect2_info*]"",""output"" : [""Prect2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect2""}}","","",""
"Calculate_TX_Power_326kHz_150mA","Rush:CalculatePrect","{""IrectValue"": ""[*ibus_888_info*]"",""VrectValue"": ""[*vbus888_info*]"",""output"" : [""Prect888""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect888""}}","","",""
"Calculate_TX_Power_326kHz_100mA","Rush:CalculatePrect","{""IrectValue"": ""[*ibus_999_info*]"",""VrectValue"": ""[*vbus999_info*]"",""output"" : [""Prect999""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect999""}}","","",""
"Calculate_TX_Power_326kHz_100mA_ADC","Rush:CalculatePrect","{""IrectValue"": ""[*vba_999_999*]"",""VrectValue"": ""[*ig3_999_999*]"",""output"" : [""Prect_999_999""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect_999_999""}}","","",""
"Calculate_TX_Power_326kHz_150mA_ADC","Rush:CalculatePrect","{""IrectValue"": ""[*vba_888_888*]"",""VrectValue"": ""[*ig3_888_888*]"",""output"" : [""Prect_888_888""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect_888_888""}}","","",""
"Read_TX_duty_cycle_20mACV","Dut:sendCommand","{""timeout"": 10}","[EIH-1]","",""
"","Rush:regexProcess","{""pattern"":""<eih-(.*)>"",""output"" : [""Read_TX_duty_cycle_2_info""]}","","",""
"","Rush:sleep","{""duration"":0.55}","","",""
"","Rush:createRecord","","","",""
"Measure_board_temperature_20mACV","Rush:sleep","{""duration"":1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_2""}}","","",""
"set_RX_load_to_125mA_0.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=20","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_165mA_1V_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=50","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=90","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=125","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_9V_3_125mA_0.8C","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""[*DAC_Number*]"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1"",""output"" : [""DAC_Number_1""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","","","",""
"Read_TX_Boost_Votlage_3_125mA_0.8C_MKUGB","Dut:sendCommand","{""timeout"": 10}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_3_165mA_1C_SBU""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_3_165mA_1C_SBU""}}","","",""
"read_RX_Vrec_125mA_0.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect3_info""}}","","",""
"read_RX_current_Irec_125mA_0.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect3_info""}}","","",""
"read_TX_voltage_125mA_0.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus3_info""}}","","",""
"read_TX_voltage_125mA_0.8C_VBC","Dut:sendCommand","{""timeout"": 10}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_3""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_3*]"",""output"" : [""vba_3_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_3_3""}}","","",""
"read_TX_current_125mA_0.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_3_info""}}","","",""
"read_TX_current_125mA_0.8C_IG3","Dut:sendCommand","{""timeout"": 10}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_3""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_3*]"",""output"" : [""ig3_3_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_3_3""}}","","",""
"Calculate_DC-DC_efficiency_125mA_0.8C","Rush:CalforDC_DC","{""FirstValue"": ""[*irect3_info*]"",""SecondValue"": ""[*vrect3_info*]"",""ThirdValue"": ""[*vbus3_info*]"",""FourthValue"": ""[*ibus_3_info*]"",""output"" : [""Calculate_DC-DC_efficiency_3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_3_info""}}","","",""
"Rx_Loading_Power_125mACV","Rush:CalculatePrect","{""IrectValue"": ""[*irect3_info*]"",""VrectValue"": ""[*vrect3_info*]"",""output"" : [""Prect3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect3""}}","","",""
"Rx_Loading_Power_200mACV","Rush:CalculatePrect","{""IrectValue"": ""[*irect4_info*]"",""VrectValue"": ""[*vrect4_info*]"",""output"" : [""Prect4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect4""}}","","",""
"Rx_Loading_Power_300mACV","Rush:CalculatePrect","{""IrectValue"": ""[*irect5_info*]"",""VrectValue"": ""[*vrect5_info*]"",""output"" : [""Prect5""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect5""}}","","",""
"Rx_Loading_Power_250mACV","Rush:CalculatePrect","{""IrectValue"": ""[*irect6_info*]"",""VrectValue"": ""[*vrect6_info*]"",""output"" : [""Prect6""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Prect6""}}","","",""
"Measure_board_temperature_125mA_0.8C","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_3""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_3""}}","","",""
"set_RX_load_to_200mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=180","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=200","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_230mA_1.4V_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_230mA_1.4V_info""}}","","",""
"Set_Vrect_9V_4_200mA_1.4C","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""[*DAC_Number_1*]"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1"",""output"" : [""DAC_Number_2""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"Read_TX_Boost_Votlage_3_200mA_1.4C_MKUGB","Dut:sendCommand","{""timeout"": 3}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_3_230mA_1.4C_SBU""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_3_230mA_1.4C_SBU""}}","","",""
"read_RX_Vrec_200mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect4_info""}}","","",""
"read_RX_current_Irec_200mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect4_info""}}","","",""
"read_TX_voltage_200mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus4_info""}}","","",""
"read_TX_Volatage_15%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus15_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus15_info""}}","","",""
"read_TX_Volatage_20%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus20_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus20_info""}}","","",""
"read_TX_voltage_200mA_1.4C_VBC","Dut:sendCommand","{""timeout"": 3}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_4""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_4*]"",""output"" : [""vba_4_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_4_4""}}","","",""
"read_TX_Volatage_15%_dutycyce_VBC","Dut:sendCommand","{""timeout"": 3}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_15""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_15*]"",""output"" : [""vba_15_15""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_15_15""}}","","",""
"read_TX_Volatage_20%_dutycyce_VBC","Dut:sendCommand","{""timeout"": 3}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_20""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_20*]"",""output"" : [""vba_20_20""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_20_20""}}","","",""
"read_TX_current_200mA_1.4C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_4_info""}}","","",""
"read_TX_Current_15%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_15_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_15_info""}}","","",""
"read_TX_Current_20%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_20_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_20_info""}}","","",""
"read_TX_current_200mA_1.4C_IG3","Dut:sendCommand","{""timeout"": 3}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_4""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_4*]"",""output"" : [""ig3_4_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_4_4""}}","","",""
"read_TX_Current_15%_dutycycle_IG3","Dut:sendCommand","{""timeout"": 3}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_15""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_15*]"",""output"" : [""ig3_15_15""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_15_15""}}","","",""
"read_TX_Current_20%_dutycycle_IG3","Dut:sendCommand","{""timeout"": 3}","[IG3]","",""
"","Rush:regexProcess","{""pattern"":""<ig3-(.*)>"",""output"" : [""ig3_20""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*ig3_20*]"",""output"" : [""ig3_20_20""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ig3_20_20""}}","","",""
"Calculate_TX_Power_Fixture_15%_dutycycle","Rush:CalculatePrect","{""VrectValue"":""[*vbus15_info*]"",""IrectValue"" : ""[*ibus_15_info*]"",""output"":[""fixture_power""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""fixture_power""}}","","",""
"Calculate_TX_Power_ADC_15%_dutycycle","Rush:CalculatePrect","{""VrectValue"":""[*vba_15_15*]"",""IrectValue"" : ""[*ig3_15_15*]"",""output"":[""ADC_power""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ADC_power""}}","","",""
"Calculate_TX_Power_Fixture_20%_dutycycle","Rush:CalculatePrect","{""VrectValue"":""[*vbus20_info*]"",""IrectValue"" : ""[*ibus_20_info*]"",""output"":[""fixture_power_20""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""fixture_power_20""}}","","",""
"Calculate_TX_Power_ADC_20%_dutycycle","Rush:CalculatePrect","{""VrectValue"":""[*vba_20_20*]"",""IrectValue"" : ""[*ig3_20_20*]"",""output"":[""ADC_power_20""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ADC_power_20""}}","","",""
"Calculate_DC-DC_efficiency_200mA_1.4C","Rush:CalforDC_DC","{""FirstValue"": ""[*irect4_info*]"",""SecondValue"": ""[*vrect4_info*]"",""ThirdValue"": ""[*vbus4_info*]"",""FourthValue"": ""[*ibus_4_info*]"",""output"" : [""Calculate_DC-DC_efficiency_4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_4_info""}}","","",""
"Measure_board_temperature_200mA_1.4C","Rush:sleep","{""duration"": 1}","","",""
"","Dut:sendCommand","{""timeout"": 3}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_4""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_4""}}","","",""
"set_RX_load_to_250mA_1.8C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=220","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=250","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_250mA_1.4C""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_250mA_1.4C""}}","","",""
"Set_Vrect_9V_5_250mA_1.8C","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""[*DAC_Number_2*]"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1"",""output"" : [""DAC_Number_3""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"set_RX_load_to_300mA_2C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=260","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=280","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=300","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_325mA_2V_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_325mA_2V_info""}}","","",""
"Set_Vrect_9V_5_300mA_2C","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""[*DAC_Number_3*]"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1"",""output"" : [""DAC_Number_4""]}","","",""
